solution_id,allocation_id,shipment_id,quantity_feu,arc_ids
D1_pilot_baseline_004,62,D1-31,37.364543916076464,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_004,63,D1-31,29.135456083923536,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_004,64,D1-32,8.473682694998265,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_004,65,D1-32,32.23485250102444,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_004,66,D1-32,5.291464803977291,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_004,67,D1-33,23.26505427162789,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_004,68,D1-33,25.73494572837211,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_004,69,D1-34,9.782282026071536,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_004,70,D1-34,23.331681987232056,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_004,71,D1-34,19.886035986696406,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_004,72,D1-35,58.0,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_004,73,D1-36,50.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_004,74,D1-37,8.26699243494664,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_004,75,D1-37,15.533683099508302,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_004,76,D1-37,17.199324465545057,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_004,77,D1-38,7.411346821047514,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_004,78,D1-38,34.588653178952484,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_004,79,D1-39,22.676964393576352,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_004,80,D1-39,47.323035606423645,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_004,81,D1-40,56.5,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,1,D1-01,60.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,2,D1-02,55.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,3,D1-03,50.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,4,D1-04,28.39819150618394,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,5,D1-04,12.027446561084357,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,6,D1-04,7.074361932731705,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,7,D1-05,19.077394769319813,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,8,D1-05,32.02081790904295,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,9,D1-05,13.901787321637244,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_005,10,D1-06,57.5,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,11,D1-07,32.956484513491574,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,12,D1-07,9.058292174212996,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_005,13,D1-07,10.485223312295432,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,14,D1-08,22.247626512628614,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_005,15,D1-08,22.752373487371386,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,16,D1-09,14.19111637068365,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,17,D1-09,28.941589044503658,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,18,D1-09,19.36729458481269,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,19,D1-10,44.064339248431395,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,20,D1-10,25.935660751568605,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,21,D1-11,11.072720576701824,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_005,22,D1-11,4.438381226598253,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,23,D1-11,24.98889819669992,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,24,D1-12,14.141460320526082,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,25,D1-12,34.785826404584014,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,26,D1-12,13.572713274889907,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,27,D1-13,65.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,28,D1-14,29.9311731937506,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,29,D1-14,15.568826806249401,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_005,30,D1-15,28.479768846666072,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,31,D1-15,32.520231153333924,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,32,D1-16,21.189576427538377,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,33,D1-16,41.81042357246162,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,34,D1-17,34.177772452235914,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,35,D1-17,10.822227547764086,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,36,D1-18,36.64974845167354,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,37,D1-18,12.850251548326462,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_005,38,D1-19,39.55049922234791,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,39,D1-19,35.44950077765209,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,40,D1-20,32.64133984253951,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,41,D1-20,18.85866015746049,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,42,D1-21,46.36374710977221,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,43,D1-21,26.636252890227787,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_005,44,D1-22,10.828538478587879,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,45,D1-22,27.47196925726853,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,46,D1-22,8.699492264143593,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,47,D1-23,16.575025249694686,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,48,D1-23,24.30141597572612,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,49,D1-23,20.123558774579195,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,50,D1-24,54.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,51,D1-25,7.826962073146732,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,52,D1-25,10.415274051703946,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,53,D1-25,25.257763875149323,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_005,54,D1-26,44.031888443370825,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,55,D1-26,12.468111556629175,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,56,D1-27,52.56859012795269,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,57,D1-27,21.93140987204731,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_005,58,D1-28,28.747464258913496,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,59,D1-28,23.752535741086504,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,60,D1-29,9.35798696670935,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,61,D1-29,8.997493275044338,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_005,62,D1-29,22.64451975824631,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,63,D1-30,22.487874229771762,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,64,D1-30,45.51212577022824,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,65,D1-31,37.62335867851114,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,66,D1-31,28.87664132148886,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,67,D1-32,10.896988171702793,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,68,D1-32,35.103011828297205,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_005,69,D1-33,21.703770148779675,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,70,D1-33,27.296229851220325,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,71,D1-34,24.64714886503752,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,72,D1-34,28.35285113496248,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,73,D1-35,58.0,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,74,D1-36,50.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_005,75,D1-37,7.404418404253219,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,76,D1-37,15.944181872836477,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_005,77,D1-37,17.651399722910305,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_005,78,D1-38,9.015448637851584,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_005,79,D1-38,32.984551362148416,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_005,80,D1-39,20.5404575908541,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_005,81,D1-39,49.4595424091459,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_005,82,D1-40,56.5,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,1,D1-01,60.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,2,D1-02,55.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,3,D1-03,50.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,4,D1-04,30.011219779951887,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,5,D1-04,17.488780220048113,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,6,D1-05,45.23955346972049,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,7,D1-05,19.76044653027951,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,8,D1-06,49.05443155800399,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,9,D1-06,8.44556844199601,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,10,D1-07,39.45134390021144,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,11,D1-07,13.048656099788559,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,12,D1-08,9.207553125655513,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_006,13,D1-08,30.830126373695098,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,14,D1-08,4.9623205006493905,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_006,15,D1-09,18.409314337971313,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,16,D1-09,25.369027032179844,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,17,D1-09,18.721658629848847,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,18,D1-10,70.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,19,D1-11,11.399452628502166,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_006,20,D1-11,8.330829480348369,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,21,D1-11,20.769717891149465,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,22,D1-12,32.50380427138492,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,23,D1-12,9.98038101043694,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,24,D1-12,20.015814718178135,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,25,D1-13,65.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,26,D1-14,29.931954165877606,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,27,D1-14,15.568045834122394,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_006,28,D1-15,29.7811377645091,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,29,D1-15,31.2188622354909,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,30,D1-16,24.05965306428835,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,31,D1-16,38.940346935711645,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,32,D1-17,34.15011161909544,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,33,D1-17,10.84988838090456,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,34,D1-18,36.49040488253786,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,35,D1-18,13.00959511746214,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,36,D1-19,39.34395914409763,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,37,D1-19,35.65604085590237,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,38,D1-20,12.24611736717032,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,39,D1-20,10.34881259347343,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,40,D1-20,28.90507003935625,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,41,D1-21,46.37361949847047,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,42,D1-21,26.626380501529532,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,43,D1-22,22.198348103876963,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,44,D1-22,24.801651896123037,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,45,D1-23,26.32458213954142,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,46,D1-23,34.67541786045858,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,47,D1-24,16.207518700880346,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_006,48,D1-24,37.79248129911966,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,49,D1-25,17.60313470772035,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,50,D1-25,13.674159805255185,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,51,D1-25,12.222705487024463,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,52,D1-26,8.343222138905931,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,53,D1-26,34.353520265698094,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,54,D1-26,13.803257595395976,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,55,D1-27,50.79808964812192,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,56,D1-27,23.701910351878077,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_006,57,D1-28,45.763860180508956,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,58,D1-28,6.736139819491044,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,59,D1-29,11.941024957038582,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,60,D1-29,11.665491844669997,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_006,61,D1-29,17.39348319829142,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,62,D1-30,22.189895332516848,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,63,D1-30,45.81010466748315,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,64,D1-31,37.33698236692059,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,65,D1-31,29.163017633079413,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,66,D1-32,7.940313309755493,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,67,D1-32,32.01820064317275,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_006,68,D1-32,6.041486047071757,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,69,D1-33,21.477919482211856,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,70,D1-33,27.522080517788144,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,71,D1-34,35.004091593691975,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,72,D1-34,17.995908406308025,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,73,D1-35,58.0,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,74,D1-36,50.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_006,75,D1-37,13.443293066386982,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,76,D1-37,11.505536617710108,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_006,77,D1-37,16.051170315902908,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,78,D1-38,7.565782391565688,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_006,79,D1-38,34.43421760843431,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_006,80,D1-39,21.45537958520604,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_006,81,D1-39,48.54462041479396,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_006,82,D1-40,56.5,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,1,D1-01,60.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,2,D1-02,55.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,3,D1-03,50.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,4,D1-04,30.009580891263163,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,5,D1-04,17.490419108736837,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,6,D1-05,44.31767966373711,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,7,D1-05,20.68232033626289,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_007,8,D1-06,6.360179145014643,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,9,D1-06,37.5890251561645,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,10,D1-06,13.550795698820856,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,11,D1-07,39.5390955398227,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,12,D1-07,12.960904460177296,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,13,D1-08,10.951705682662823,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_007,14,D1-08,24.444895422058426,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,15,D1-08,9.603398895278751,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,16,D1-09,13.122597565920872,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_007,17,D1-09,26.902222542961898,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,18,D1-09,22.47517989111723,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,19,D1-10,70.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,20,D1-11,10.388672101104437,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_007,21,D1-11,8.703648848390905,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,22,D1-11,21.407679050504658,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,23,D1-12,31.493199475240957,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,24,D1-12,10.75858672902593,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,25,D1-12,20.248213795733115,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,26,D1-13,65.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,27,D1-14,29.92243909966084,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,28,D1-14,15.577560900339162,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_007,29,D1-15,30.146755358095565,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,30,D1-15,30.853244641904435,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,31,D1-16,23.674085550387034,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,32,D1-16,39.32591444961297,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,33,D1-17,30.56457976115978,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,34,D1-17,4.690267543507742,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,35,D1-17,9.745152695332479,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,36,D1-18,36.49892913447146,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,37,D1-18,13.00107086552854,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_007,38,D1-19,39.33844867178858,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,39,D1-19,35.66155132821142,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,40,D1-20,12.426262877581868,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,41,D1-20,9.779861646145767,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,42,D1-20,29.293875476272365,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,43,D1-21,45.97468808174208,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,44,D1-21,27.02531191825792,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_007,45,D1-22,22.16749472884234,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,46,D1-22,24.83250527115766,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,47,D1-23,26.29210332576544,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,48,D1-23,34.70789667423456,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,49,D1-24,13.252172872824739,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_007,50,D1-24,40.74782712717526,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,51,D1-25,10.41644793145934,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,52,D1-25,24.13091098421258,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,53,D1-25,8.952641084328079,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_007,54,D1-26,8.284617906300403,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,55,D1-26,34.468269552783596,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,56,D1-26,13.747112540916,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,57,D1-27,51.57083614410332,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,58,D1-27,22.929163855896682,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_007,59,D1-28,41.12530587389649,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,60,D1-28,11.374694126103513,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,61,D1-29,11.451619425704324,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,62,D1-29,11.327536293131585,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_007,63,D1-29,18.22084428116409,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,64,D1-30,22.158599465602094,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,65,D1-30,45.841400534397906,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,66,D1-31,37.42452558977409,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,67,D1-31,29.075474410225908,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,68,D1-32,9.531760406530704,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,69,D1-32,36.46823959346929,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_007,70,D1-33,21.45638450800465,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,71,D1-33,27.54361549199535,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,72,D1-34,34.00793585670759,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,73,D1-34,18.99206414329241,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,74,D1-35,58.0,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,75,D1-36,50.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_007,76,D1-37,10.26696909229346,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,77,D1-37,13.76872041827354,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_007,78,D1-37,16.964310489433,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_007,79,D1-38,7.794744585076229,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_007,80,D1-38,34.20525541492377,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_007,81,D1-39,21.664706669340493,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_007,82,D1-39,48.33529333065951,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_007,83,D1-40,56.5,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_008,1,D1-01,60.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,2,D1-02,55.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,3,D1-03,50.0,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,4,D1-04,29.926029062171438,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_008,5,D1-04,17.573970937828562,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,6,D1-05,44.675821184848445,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,7,D1-05,20.324178815151555,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_008,8,D1-06,11.361836077573706,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,9,D1-06,30.21799635128776,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_008,10,D1-06,15.920167571138535,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,11,D1-07,39.62802980988636,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,12,D1-07,12.871970190113643,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,13,D1-08,16.074418038806648,cn-r-01|sea-03|us-r-04
D1_pilot_baseline_008,14,D1-08,28.925581961193352,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,15,D1-09,10.16259303900682,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_008,16,D1-09,31.749696432149253,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,17,D1-09,20.587710528843928,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,18,D1-10,70.0,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,19,D1-11,4.396592242144246,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_008,20,D1-11,14.794810833190041,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_008,21,D1-11,21.308596924665714,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,22,D1-12,9.476759176128592,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,23,D1-12,45.293099846198686,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,24,D1-12,7.730140977672718,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_008,25,D1-13,65.5,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,26,D1-14,29.434032879895955,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,27,D1-14,16.065967120104045,cn-d-01|sea-03|us-r-04
D1_pilot_baseline_008,28,D1-15,31.159122844285456,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,29,D1-15,29.840877155714544,cn-d-02|sea-04|us-r-04
D1_pilot_baseline_008,30,D1-16,22.671244927045983,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,31,D1-16,40.32875507295402,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,32,D1-17,37.10843672857664,cn-d-01|sea-01|us-r-01
D1_pilot_baseline_008,33,D1-17,7.891563271423358,cn-r-01|sea-01|us-d-01
D1_pilot_baseline_008,34,D1-18,36.62219656186444,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_008,35,D1-18,12.877803438135558,cn-d-01|sea-01|us-d-01
D1_pilot_baseline_008,36,D1-19,39.67696732869441,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,37,D1-19,35.32303267130559,cn-r-02|sea-04|us-r-04
D1_pilot_baseline_008,38,D1-20,20.612809704578343,cn-r-01|sea-01|us-r-01
D1_pilot_baseline_008,39,D1-20,11.639014089450022,cn-r-02|sea-04|us-r-04
